"","x2000_soc_code","x2000_soc_title","x2010_soc_code","x2010_soc_title"
"1","11-1011","Chief Executives","11-1011","Chief Executives"
"2","11-1021","General and Operations Managers","11-1021","General and Operations Managers"
"3","11-1031","Legislators","11-1031","Legislators"
"4","11-2011","Advertising and Promotions Managers","11-2011","Advertising and Promotions Managers"
"5","11-2021","Marketing Managers","11-2021","Marketing Managers"
"6","11-2022","Sales Managers","11-2022","Sales Managers"
"7","11-2031","Public Relations Managers","11-2031","Public Relations and Fundraising Managers"
"8","11-3011","Administrative Services Managers","11-3011","Administrative Services Managers"
"9","11-3021","Computer and Information Systems Managers","11-3021","Computer and Information Systems Managers"
"10","11-3031","Financial Managers","11-3031","Financial Managers"
"11","11-3041","Compensation and Benefits Managers","11-3111","Compensation and Benefits Managers"
"12","11-3042","Training and Development Managers","11-3131","Training and Development Managers"
"13","11-3049","Human Resources Managers, All Other","11-3121","Human Resources Managers"
"14","11-3051","Industrial Production Managers","11-3051","Industrial Production Managers"
"15","11-3061","Purchasing Managers","11-3061","Purchasing Managers"
"16","11-3071","Transportation, Storage, and Distribution Managers","11-3071","Transportation, Storage, and Distribution Managers"
"17","11-9011","Farm, Ranch, and Other Agricultural Managers","11-9013","Farmers, Ranchers, and Other Agricultural Managers**"
"18","11-9012","Farmers and Ranchers","11-9013","Farmers, Ranchers, and Other Agricultural Managers**"
"19","11-9021","Construction Managers","11-9021","Construction Managers"
"20","11-9031","Education Administrators, Preschool and Child Care Center/Program","11-9031","Education Administrators, Preschool and Childcare Center/Program"
"21","11-9032","Education Administrators, Elementary and Secondary School","11-9032","Education Administrators, Elementary and Secondary School"
"22","11-9033","Education Administrators, Postsecondary","11-9033","Education Administrators, Postsecondary"
"23","11-9039","Education Administrators, All Other","11-9039","Education Administrators, All Other"
"24","11-9041","Engineering Managers","11-9041","Architectural and Engineering Managers"
"25","11-9051","Food Service Managers","11-9051","Food Service Managers"
"26","11-9061","Funeral Directors *","11-9061","Funeral Service Managers"
"27","11-9061","Funeral Directors*","39-4031","Morticians, Undertakers, and Funeral Directors"
"28","11-9071","Gaming Managers","11-9071","Gaming Managers"
"29","11-9081","Lodging Managers","11-9081","Lodging Managers"
