"","occupation","total_unemployed","less_than_5_weeks","wks5_14","wks15plus","wks15_26","wks27plus","wks_mean_duration","wks_median_duration","year","ltuer"
"1","Managerial and professional specialty",1357,401,399,556,246,310,18.7,11,2002,0.228445099484156
"2","Technical, sales, and administrative support",2144,727,653,764,363,402,16.9,9.4,2002,0.1875
"3","Service occupations",1369,526,441,402,198,204,14.6,7.7,2002,0.149013878743608
"4","Precision production, craft, and repair",955,349,291,314,157,157,16,8.8,2002,0.164397905759162
"5","Operators, fabricators, and laborers",1720,578,526,616,287,328,16.9,9.5,2002,0.190697674418605
"6","Farming, forestry, and fishing",275,109,90,77,40,37,14.3,7.5,2002,0.134545454545455
"7","Management, professional, and related occupations",1777,444,449,884,259,625,36.2,14.4,2003,0.351716375914463
"8","Management, business, and financial operations occupations",704,141,170,392,110,282,40.3,18.8,2003,0.400568181818182
"9","Professional and related occupations",1073,303,278,492,149,343,33.5,12.5,2003,0.319664492078285
"10","Service occupations",2048,561,502,984,311,673,32.3,13.6,2003,0.32861328125
"11","Sales and office occupations",2119,492,527,1099,338,760,35.3,15.9,2003,0.358659745162813
"12","Sales and related occupations",1022,245,263,515,177,338,32.9,14.7,2003,0.330724070450098
"13","Office and administrative support occupations",1096,247,265,584,161,423,37.6,17.1,2003,0.385948905109489
"14","Natural resources, construction, and maintenance occupations",1171,340,297,534,188,346,31.2,12.4,2003,0.295473953885568
"15","Farming, fishing, and forestry occupations",134,39,36,59,26,33,27.6,12.1,2003,0.246268656716418
"16","Construction and extraction occupations",813,245,206,361,128,233,30.6,12,2003,0.286592865928659
"17","Installation, maintenance, and repair occupations",224,56,55,113,34,79,35.8,14.9,2003,0.352678571428571
"18","Production, transportation, and material moving occupations",1385,350,352,683,222,461,32.6,14.2,2003,0.332851985559567
"19","Production occupations",632,153,158,321,99,222,33.1,15.1,2003,0.35126582278481
"20","Transportation and material moving occupations",754,197,194,362,123,239,32.3,13.6,2003,0.316976127320955
"21","Management, professional, and related occupations",1346,407,367,571,215,356,22.9,11.4,2004,0.264487369985141
"22","Management, business, and financial operations occupations",544,138,145,262,95,167,25.7,13.8,2004,0.306985294117647
"23","Professional and related occupations",801,269,222,310,120,190,21,9.9,2004,0.237203495630462
"24","Service occupations",1617,572,479,565,258,307,18,9,2004,0.189857761286333
"25","Sales and office occupations",1937,622,565,750,331,419,19.5,10,2004,0.216313887454827
"26","Sales and related occupations",912,306,263,343,150,193,18.9,9.6,2004,0.211622807017544
"27","Office and administrative support occupations",1025,316,302,407,180,226,20.1,10.4,2004,0.220487804878049
"28","Natural resources, construction, and maintenance occupations",1140,421,334,386,164,221,17.6,8.7,2004,0.193859649122807
"29","Farming, fishing, and forestry occupations",132,48,45,39,17,22,15.1,8.7,2004,0.166666666666667
"30","Construction and extraction occupations",786,306,233,248,109,139,16.8,8,2004,0.176844783715013
"31","Installation, maintenance, and repair occupations",222,67,56,99,38,61,21.7,12,2004,0.274774774774775
"32","Production, transportation, and material moving occupations",1393,438,394,561,224,336,20.8,10.5,2004,0.241206030150754
"33","Production occupations",714,213,195,306,113,194,22.6,11.5,2004,0.271708683473389
"34","Transportation and material moving occupations",679,225,199,255,112,143,18.9,9.8,2004,0.21060382916053
"35","Management, professional, and related occupations",1172,385,351,436,167,269,20.9,9.7,2005,0.229522184300341
"36","Management, business, and financial operations occupations",464,136,135,193,80,112,22,11,2005,0.241379310344828
"37","Professional and related occupations",708,249,216,243,87,157,20.2,9,2005,0.221751412429379
"38","Service occupations",1587,602,474,511,227,284,17.2,8.2,2005,0.178954001260239
"39","Sales and office occupations",1820,619,560,641,287,354,18,9.2,2005,0.194505494505495
"40","Sales and related occupations",874,316,269,290,131,158,17,8.6,2005,0.180778032036613
"41","Office and administrative support occupations",946,303,292,351,155,196,19,9.9,2005,0.207188160676533
"42","Natural resources, construction, and maintenance occupations",1069,410,317,341,155,186,16.8,8,2005,0.17399438727783
"43","Farming, fishing, and forestry occupations",103,44,32,27,14,13,12.5,6.7,2005,0.12621359223301
"44","Construction and extraction occupations",751,300,224,226,110,116,15.8,7.6,2005,0.154460719041278
"45","Installation, maintenance, and repair occupations",214,65,61,88,31,57,22.3,10.6,2005,0.266355140186916
"46","Production, transportation, and material moving occupations",1245,414,370,461,200,261,19.5,9.7,2005,0.209638554216867
"47","Production occupations",677,209,192,275,122,153,21.3,10.9,2005,0.225997045790251
"48","Transportation and material moving occupations",568,204,178,186,77,109,17.5,8.6,2005,0.191901408450704
"49","Management, professional, and related occupations",1065,372,320,373,167,206,18.1,9.1,2006,0.193427230046948
"50","Management, business, and financial operations occupations",427,138,125,164,74,89,19.5,10.1,2006,0.208430913348946
"51","Professional and related occupations",638,234,195,209,93,116,17.1,8.4,2006,0.181818181818182
"52","Service occupations",1485,571,450,464,215,249,15.9,7.9,2006,0.167676767676768
"53","Sales and office occupations",1667,610,497,561,262,299,17.2,8.6,2006,0.179364127174565
"54","Sales and related occupations",812,310,244,257,122,135,16.5,8,2006,0.166256157635468
"55","Office and administrative support occupations",856,299,253,304,139,164,17.9,9.2,2006,0.191588785046729
"56","Natural resources, construction, and maintenance occupations",1007,405,309,294,136,158,15.2,7.5,2006,0.156901688182721
"57","Farming, fishing, and forestry occupations",101,42,31,29,16,12,13.3,6.8,2006,0.118811881188119
"58","Construction and extraction occupations",699,294,220,184,84,100,14.2,6.9,2006,0.143061516452074
"59","Installation, maintenance, and repair occupations",207,69,58,81,35,45,19.5,10.5,2006,0.217391304347826
"60","Production, transportation, and material moving occupations",1127,416,331,380,174,206,17.7,8.6,2006,0.182786157941437
"61","Production occupations",544,201,155,188,83,105,18.4,8.7,2006,0.193014705882353
"62","Transportation and material moving occupations",583,216,176,192,90,101,17,8.4,2006,0.173241852487136
"63","Management, professional, and related occupations",1090,379,344,368,161,207,17.9,8.8,2007,0.189908256880734
"64","Management, business, and financial operations occupations",429,138,141,150,68,82,17.6,9.4,2007,0.191142191142191
"65","Professional and related occupations",662,240,203,218,93,126,18.1,8.4,2007,0.190332326283988
"66","Service occupations",1521,560,478,482,232,251,16.3,8.3,2007,0.165023011176857
"67","Sales and office occupations",1638,570,508,560,276,285,16.9,8.9,2007,0.173992673992674
"68","Sales and related occupations",835,302,255,277,136,142,16.2,8.7,2007,0.170059880239521
"69","Office and administrative support occupations",804,268,253,283,140,143,17.5,9.2,2007,0.177860696517413
"70","Natural resources, construction, and maintenance occupations",1052,408,345,299,142,157,15.1,7.6,2007,0.149239543726236
"71","Farming, fishing, and forestry occupations",89,30,32,27,13,13,16.5,8.6,2007,0.146067415730337
"72","Construction and extraction occupations",781,316,253,212,100,112,14.4,7.1,2007,0.143405889884763
"73","Installation, maintenance, and repair occupations",182,62,60,60,28,32,17.2,9.1,2007,0.175824175824176
"74","Production, transportation, and material moving occupations",1128,383,361,384,164,219,17.9,9,2007,0.194148936170213
"75","Production occupations",564,187,183,193,83,110,18.1,9.2,2007,0.195035460992908
"76","Transportation and material moving occupations",564,196,177,191,81,109,17.7,8.8,2007,0.193262411347518
"77","Management, professional, and related occupations",1463,440,454,569,249,320,19.3,10.2,2008,0.218728639781271
"78","Management, business, and financial operations occupations",619,166,195,258,112,146,19.9,11.2,2008,0.235864297253635
"79","Professional and related occupations",844,274,259,311,138,174,18.9,9.7,2008,0.206161137440758
"80","Service occupations",1769,620,554,595,266,329,17.2,8.9,2008,0.185980780101752
"81","Sales and office occupations",2006,611,654,741,330,411,18.4,9.9,2008,0.204885343968096
"82","Sales and related occupations",980,312,323,344,155,189,17.8,9.4,2008,0.192857142857143
"83","Office and administrative support occupations",1026,299,330,397,175,221,19.1,10.4,2008,0.215399610136452
"84","Natural resources, construction, and maintenance occupations",1421,515,444,463,222,240,16.1,8.5,2008,0.168895144264602
"85","Farming, fishing, and forestry occupations",112,44,36,32,19,13,13.5,8.1,2008,0.116071428571429
"86","Construction and extraction occupations",1067,392,334,340,164,176,15.7,8.3,2008,0.164948453608247
